
Epoch: 1
  0%|                                                                                                                                                        | 0/25 [00:00<?, ?it/s]
torch.Size([16, 100])
tensor([[ 0.5008,  0.0000],
        [ 0.4982,  1.0000],
        [ 0.4989,  2.0000],
        [ 0.5019,  3.0000],
        [ 0.5071,  4.0000],
        [ 0.5095,  5.0000],
        [ 0.5063,  6.0000],
        [ 0.5060,  7.0000],
        [ 0.5151,  8.0000],
        [ 0.5144,  9.0000],
        [ 0.5143, 10.0000],
        [ 0.5166, 11.0000],
        [ 0.5187, 12.0000],
        [ 0.5174, 13.0000],
        [ 0.5174, 14.0000],
        [ 0.5160, 15.0000],
        [ 0.5160, 16.0000],
        [ 0.5187, 17.0000],
        [ 0.5162, 18.0000],
        [ 0.5157, 19.0000],
        [ 0.5129, 20.0000],
        [ 0.5122, 21.0000],
        [ 0.5094, 22.0000],
        [ 0.5066, 23.0000],


Epoch 1/10, Train Loss: 46.0723:   8%|████████▉                                                                                                      | 2/25 [00:16<03:08,  8.21s/it]
        [ 0.5057, 25.0000],
        [ 0.5036, 26.0000],
        [ 0.5010, 27.0000],
        [ 0.5048, 28.0000],
        [ 0.5007, 29.0000],
        [ 0.4974, 30.0000],
        [ 0.4995, 31.0000],
        [ 0.5038, 32.0000],
        [ 0.5152, 33.0000],
        [ 0.5155, 34.0000],
        [ 0.5179, 35.0000],
        [ 0.5174, 36.0000],
        [ 0.5083, 37.0000],
        [ 0.5031, 38.0000],
        [ 0.4981, 39.0000],
        [ 0.4999, 40.0000],
        [ 0.4962, 41.0000],
        [ 0.4977, 42.0000],
        [ 0.5016, 43.0000],
        [ 0.5016, 44.0000],
        [ 0.5101, 45.0000],
        [ 0.5158, 46.0000],
        [ 0.5149, 47.0000],
        [ 0.5182, 48.0000],
        [ 0.5229, 49.0000],
        [ 0.5220, 50.0000],
        [ 0.5203, 51.0000],
        [ 0.5204, 52.0000],
        [ 0.5215, 53.0000],
        [ 0.5173, 54.0000],
        [ 0.5188, 55.0000],
        [ 0.5189, 56.0000],
        [ 0.5161, 57.0000],
        [ 0.5160, 58.0000],
        [ 0.5098, 59.0000],
        [ 0.5081, 60.0000],
        [ 0.5101, 61.0000],
        [ 0.5106, 62.0000],
        [ 0.5127, 63.0000],
        [ 0.5089, 64.0000],
        [ 0.5056, 65.0000],
        [ 0.5015, 66.0000],
        [ 0.5004, 67.0000],
        [ 0.5002, 68.0000],
        [ 0.4967, 69.0000],
        [ 0.4989, 70.0000],
        [ 0.4988, 71.0000],
        [ 0.4976, 72.0000],
        [ 0.4970, 73.0000],
        [ 0.4949, 74.0000],
        [ 0.4999, 75.0000],
        [ 0.5024, 76.0000],
        [ 0.5010, 77.0000],
